# ErrorCodeDB — robots.txt
#
# We deliberately allow all AI crawlers because most direct competitors
# (engine-codes.com, obd-codes.com, etc.) have blocked them. Allowing
# AI bots means our content gets cited in ChatGPT, Claude, Perplexity,
# and Gemini responses — a traffic channel competitors have blocked
# for themselves.

# ── OpenAI / ChatGPT ──────────────────────────────
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# ── Anthropic / Claude ────────────────────────────
User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

# ── Perplexity ────────────────────────────────────
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ── Google AI (Gemini, AI Overviews) ──────────────
User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

# ── Apple Intelligence ────────────────────────────
User-agent: Applebot-Extended
Allow: /

# ── Meta / Llama ──────────────────────────────────
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# ── Cohere ────────────────────────────────────────
User-agent: cohere-ai
Allow: /

User-agent: cohere-training-data-crawler
Allow: /

# ── Amazon ────────────────────────────────────────
User-agent: Amazonbot
Allow: /

# ── Bytedance / Tiktok ────────────────────────────
User-agent: Bytespider
Allow: /

# ── Standard search engines ───────────────────────
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Baiduspider
Allow: /

# ── Catch-all ─────────────────────────────────────
User-agent: *
Allow: /
Disallow: /api/

Sitemap: https://errorcodedb.com/sitemap.xml
